	type	actual	userinput	diff	logerror
662	bar	14	17	3.125	1.6438561897747246
663	bar	33	37	4.125	2.0443941193584534
664	bar	22	20	2.125	1.0874628412503393
665	treemap	8	9	1.125	0.0
666	pie	90	80	10.125	3.3398500028846247
667	treemap	5	4	1.125	0.0
668	bar	97	90	7.125	2.8328900141647417
669	treemap	89	82	7.125	2.8328900141647417
670	pie	61	56	5.125	2.357552004618084
671	treemap	21	25	4.125	2.0443941193584534
672	bar	85	92	7.125	2.8328900141647417
673	bar	18	20	2.125	1.0874628412503393
674	treemap	32	27	5.125	2.357552004618084
675	pie	66	68	2.125	1.0874628412503393
676	pie	65	78	13.125	3.7142455176661224
677	pie	65	66	1.125	0.0
678	bar	4	3	1.125	0.0
679	pie	31	28	3.125	1.6438561897747246
680	treemap	17	18	1.125	0.0
681	pie	50	50	0.125	0.0
682	treemap	82	70	12.125	3.599912842187128
683	treemap	70	80	10.125	3.3398500028846247
684	bar	52	52	0.125	0.0
685	pie	89	95	6.125	2.6147098441152083
686	treemap	23	24	1.125	0.0
687	pie	69	73	4.125	2.0443941193584534
688	treemap	60	40	20.125	4.330916878114617
689	pie	77	73	4.125	2.0443941193584534
690	treemap	95	95	0.125	0.0
691	pie	80	66	14.125	3.820178962415188
692	treemap	93	98	5.125	2.357552004618084
693	bar	97	95	2.125	1.0874628412503393
694	bar	8	10	2.125	1.0874628412503393
695	treemap	44	38	6.125	2.6147098441152083
696	bar	18	19	1.125	0.0
697	bar	47	50	3.125	1.6438561897747246
698	pie	63	53	10.125	3.3398500028846247
699	bar	68	68	0.125	0.0
700	treemap	72	72	0.125	0.0
701	pie	13	10	3.125	1.6438561897747246
702	pie	84	90	6.125	2.6147098441152083
703	pie	69	86	17.125	4.098032082960526
704	bar	78	75	3.125	1.6438561897747246
705	bar	53	58	5.125	2.357552004618084
706	pie	71	73	2.125	1.0874628412503393
707	pie	40	34	6.125	2.6147098441152083
708	treemap	87	93	6.125	2.6147098441152083
709	bar	62	60	2.125	1.0874628412503393
710	pie	29	30	1.125	0.0
711	treemap	79	70	9.125	3.189824558880017
712	pie	71	72	1.125	0.0
713	treemap	38	34	4.125	2.0443941193584534
714	treemap	61	58	3.125	1.6438561897747246
715	treemap	78	88	10.125	3.3398500028846247
716	bar	27	27	0.125	0.0
717	bar	8	9	1.125	0.0
718	bar	55	57	2.125	1.0874628412503393
719	treemap	45	42	3.125	1.6438561897747246
720	pie	90	85	5.125	2.357552004618084
721	bar	81	88	7.125	2.8328900141647417
722	bar	79	80	1.125	0.0
723	bar	71	75	4.125	2.0443941193584534
724	bar	94	98	4.125	2.0443941193584534
725	treemap	9	7	2.125	1.0874628412503393
726	treemap	9	5	4.125	2.0443941193584534
727	bar	12	16	4.125	2.0443941193584534
728	treemap	69	62	7.125	2.8328900141647417
729	treemap	70	48	22.125	4.467605550082998
730	treemap	23	22	1.125	0.0
731	pie	49	50	1.125	0.0
732	pie	97	90	7.125	2.8328900141647417
733	bar	48	49	1.125	0.0
734	pie	97	95	2.125	1.0874628412503393
735	pie	100	100	0.125	0.0
736	bar	66	72	6.125	2.6147098441152083
737	treemap	100	82	18.125	4.1799090900149345
738	bar	18	20	2.125	1.0874628412503393
739	bar	90	91	1.125	0.0
740	treemap	33	25	8.125	3.0223678130284544
741	pie	24	22	2.125	1.0874628412503393
742	bar	94	95	1.125	0.0
743	bar	5	8	3.125	1.6438561897747246
744	bar	43	46	3.125	1.6438561897747246
745	bar	33	34	1.125	0.0
746	treemap	47	48	1.125	0.0
747	treemap	3	5	2.125	1.0874628412503393
748	pie	50	4	46.125	5.527477006060396
749	treemap	21	25	4.125	2.0443941193584534
750	pie	94	100	6.125	2.6147098441152083
751	pie	60	60	0.125	0.0
752	pie	35	40	5.125	2.357552004618084
753	bar	77	80	3.125	1.6438561897747246
754	pie	56	60	4.125	2.0443941193584534
755	treemap	34	63	29.125	4.864186144654281
756	pie	60	88	28.125	4.813781191217037
757	bar	20	23	3.125	1.6438561897747246
758	pie	75	75	0.125	0.0
759	treemap	75	80	5.125	2.357552004618084
760	pie	82	85	3.125	1.6438561897747246
761	bar	54	60	6.125	2.6147098441152083
762	bar	27	26	1.125	0.0
763	treemap	41	30	11.125	3.4757334309663976
764	pie	87	100	13.125	3.7142455176661224
765	pie	83	90	7.125	2.8328900141647417
766	pie	37	35	2.125	1.0874628412503393
767	bar	29	38	9.125	3.189824558880017
768	treemap	30	45	15.125	3.9188632372745946
769	treemap	34	46	12.125	3.599912842187128
770	bar	13	13	0.125	0.0
771	treemap	38	28	10.125	3.3398500028846247
772	pie	26	29	3.125	1.6438561897747246
773	treemap	48	60	12.125	3.599912842187128
774	treemap	10	8	2.125	1.0874628412503393
775	pie	31	30	1.125	0.0
776	treemap	70	70	0.125	0.0
777	pie	63	75	12.125	3.599912842187128
778	treemap	40	30	10.125	3.3398500028846247
779	bar	51	50	1.125	0.0
